敬請屏息以待，指上奇幻魔術秀即將展開！帶著驚喜、魔力與歡笑，義大利頂級指彩品牌FABY ，這次將扮演起魔術師的角色，推出全新Illusion迷幻系列，挑戰女孩們對指尖色彩的想像力，12種神秘、仿若被施展魔法的魅惑色澤，均源自撲克牌小把戲、魔術師的燕尾服與魔杖、無中生有的帽子戲法等，各種引人入勝的魔術把戲與道具，從濃郁、金屬光輝到淡雅瑰麗，魔術過程中光彩炫目的色彩細節皆被耀眼呈現，將帶領您進入那個不遵守自然法則、擁有無限可能的色彩魔法世界，屬於指尖的魔幻之旅，準備啟程！FABY Illusion迷幻系列4月起於全台Nail Library指藝圖書館專櫃同步開賣！
=========相關產品(純圖片、升火、買過)開始=========
 




升火

買過



=========相關產品(純圖片、升火、買過)結束=========

迷幻系列

15ml/NT$460

LCI031 流金魔法



LCI025 反重力世界



LCI026 眼眸深處



LCI027 塔羅占卜術



LCI028 愛情魔藥學



LCI029 航向神秘世界



LCI030 月光魔杖



LCI032 日內瓦光暈



LCI033 大魔術師



LCI034 緋色魔咒



LCI035 第五王牌



LCI036 胡蘿蔔把戲

(2016.04上市)

