20年的光陰足以讓牙牙學語的幼兒長大成人，也足以讓塵世物換星移，一日千里。
1990年底，世界上第一個網頁瀏覽器與第一個網頁伺服器誕生(註1)，啟動了世界從此改變的網路開端；全家便利商店於1988年引進台灣，OK便利商店、萊爾富也陸續進駐，開啟台灣超商的全盛時期(註2)；而在美容保養界，1988年資生堂百優 精純乳霜於台灣正式發售，其銀色的外觀、尊貴的質感一舉獲得台灣女性的熱愛，甚至獲得【銀貂】的暱稱，期間歷經1998年的強化配方，發賣至今25個年頭，依舊是許多婆婆媽媽的心頭好。
 
你可能沒用過百優精純乳霜，但你一定聽過它的名字，或在媽媽的梳妝台上看過。如果說，網路與超商改變了台灣人的生活，那麼百優精純乳霜，多年來就像是媽媽的肌膚護身符般，在梳妝台前占有必要的一席之地。

註1： 資料來源:維基百科
註2： 資料來源:維基百科女人肌膚如鑽，美麗關鍵在於刻面 
老化痕跡總是悄悄出現，該如何預防是每個女人都關心的問題。許多人的抗老努力都著重在如何減少皺紋細紋，卻忽略了肌膚紋理對外觀帶來的影響，其實即使皺紋與細紋不明顯，當肌膚紋理紊亂粗糙，還是會使得肌膚顯現老態。資生堂發現，如同鑽石的璀璨光澤決定於其切割刻面；肌膚的年輕活力，也取決於其表層的三角形刻面，刻面越多、越飽滿有彈性，外觀也連帶看來年輕健康。而肌膚刻面的多寡與狀態，受到刻面下彈性纖維增減的影響。富含彈性纖維的肌膚擁有完美的肌膚刻面，呈現出細緻年輕的肌膚紋理。百優精純乳霜以預防提早老化為出發點，維持每個肌膚刻面的豐盈飽滿，特別推薦由25歲就可開始使用，及早預防老化在發生之前。當肌膚平滑、柔嫩，充滿水感，當然看不清老化跡象，及早開始對抗老化，打造鑽石美肌。

全新革命性科技成分，撐出鑽石美肌 
百優精純乳霜添加革命性成分: 生化賦活複合物，為L-羥脯氨酸與超級生化酵母精華、覆盆子萃取精華的複合成分。另添加玫瑰蘋果葉精華，可保護彈性纖維。此外添加資生堂經典保濕成分:超級生化醣醛酸N，能幫助肌膚保濕，提高水分維持健康的肌膚刻面。當肌膚刻面完整、健康，豐盈有彈性，即可使外貌呈現年輕風采。202位女性持續使用4週後，92%使用者表示肌膚飽滿柔滑，膚質全面活化提升。全新百優精純乳霜，平滑肌膚、柔嫩肌膚、改善細紋、高效保濕四大功效合而為一，幫助肌膚對抗延緩老化。

科技百優，卓越成就 
百優精純乳霜上市以來銷量穩定，為保養界的口碑聖品，其熱賣佳績即使邁入上市25年也不曾消減， 光是2012年整年度即銷售高達30萬瓶！每年母親節、周年慶，趕著要多買幾瓶才能心安的婆婆媽媽更不知凡幾，說明著銀貂神話歷時20餘年，屹立不搖！

也許，前一個25年的傳說你來不及參與，但下一個25 年的輝煌就要展開，請一定不要錯過。

 
得獎年份	給獎單位	
1989	      法國《美麗佳人》	「最優秀肌膚保養獎」
1999	      澳洲《New Woman》美容賞	「最優秀抗老獎」
2004	     《美麗佳人》美妝百大賞	「抗老滋養類」No.4
2005	     《美麗佳人》美妝百大賞	「活膚抗老類」No.16
2005	      加拿大《ELLE》雜誌 美容大賞	　
2006	    《美麗佳人》美妝百大賞	「活膚抗老類」No.1
2009	   《美麗佳人》美妝百大賞	「活膚抗老類」No.1
2010	   《美麗佳人》美妝百大賞	「活膚抗老類」No.2
2011	   《美麗佳人》美妝百大賞	　
2011	     Yahoo!奇摩 x UrCosme 百萬人氣美妝賞 	乳液/乳霜 NO.1
2012	     第五屆《BEAUTY美人大賞》	抗老賞
2012	    《美麗佳人》美妝百大賞	前十名中的第九名、活膚抗老第二名
2012	     第十屆《柯夢波丹》美容奧斯卡	終身成就獎
2012	     法國《Sante Magazine》	Sante Beaute Award 2013
2012	     法國《Votre Beaute Magazine》	Prix De Beaute 2012 Greek Selective Category
2012	    痞客邦	痞客千萬口碑美妝賞-保養賞抗老第二名
