今年秋冬UNT將為指尖穿上如同美鞋般的18色繽紛指彩，
一同浸透在那七上八下的秘密愛戀中吧!

星期天是個神祕的會社
創辦人頭上戴著羽毛，睫毛點綴著碎鑽
低頭時讓人以為她在流淚，微笑時，那羽毛讓她有如天使。
她賣鞋，但尺寸不齊，出自她手中的鞋有個天大秘密：
穿上它們愛情就會降臨，不保證快樂，但一定刻骨。
18雙如同指彩般繽紛的美鞋，只要一穿上，妳將完全浸透在那七上八下的愛戀情緒，讓人趨之若鶩，欲罷不能。
女孩們，妳選擇哪雙？別害怕，只要星期天還在，愛情就永遠存在！



指甲彩 15ml/$199
UNT指甲彩均採用法國Durlin大廠原料，發色飽滿、刷感均勻；不含甲醛與鄰苯二甲酸酯類，孕婦美人也能一起艷光四射！穿上18雙如同指彩般繽紛的美鞋，浸透在七上八下的指彩愛戀情緒。

星期天株式會社系列（共18色）：
＊SY005	優雅的腳步：無論他愛或不愛，就算月夜風高，也要踏著優雅的腳步前進。
＊SY010	愛你很多：當妳說”我愛你已經很多”，就代表其實妳愛他不夠。
＊SY015	折磨：無論哪種型式的曖昧都是一種上癮的折磨。
＊SY020	男子氣息：那胸膛、大腿，每一吋都是男人，都市女子怎能不受到迷惑？
＊SY025	美好時刻：他半傾著腰身，輕碰著妳柔滑如絲的秀髮，寶石般的雙眼，對著妳微笑。女孩生命的美好時刻，也不過如此。
＊SY030	祕密配方：愛情的香料，有時是他的氣息、她的香水，總令人天旋地轉。
＊SY035	虛榮：別以為崇尚物質不可取，愛上才華洋溢的男子也是一種虛榮。
＊SY040	愛情海：和他在一起，每一刻都如同暢游大海。別想太多，好好享受。（雖然有可能無法上岸）
＊SY045	無聊：誰來告訴我，什麼是時髦，什麼是有趣？沒有愛情，什麼都無聊。
＊SY050	壞女人：他們說女人危險，但我說人生本來就是一場冒險。
＊SY055	壞男人：所有讓妳痛苦的全是洪水猛獸，請逃為上策。
＊SY060	代價：哦！鮮花、甜酒、美麗的鞋，但是萬物都有代價，有時是青春、美貌，有時是一輩子的無法忘懷。
＊SY065	禦寒外套：每個女孩椅背上總有一件，冷時才會記得，好似女孩身後急著討好的男孩，不過是一件外套。
＊SY070	愛情萬歲她開始製造愛情，因為她渴望，雖然她不說。
＊SY075	煙花易冷：煙花易冷，人事已非，其實只是妳幫他離開找的藉口。
＊SY080	勇氣：所有的初戀都要勇往直前，否則每每想起，一定遺憾。
＊SY085	靈魂的親吻：所有靈魂的親吻，都是透過情人間的喃喃低語。
＊SY090	漫漫長路：有時要在一起會有一段很長的路要走，但請義無反顧地踏著高跟鞋前進。
新品限定
3入免運，再享買4送1指彩周邊 (霧甲油/快乾油/指緣油 3選1)

