身為時尚專業彩妝品牌NARS，薄透遮瑕的底妝妝效一直受到各界名人推崇。創辦人Francois Nars說“美好的膚質是美麗的基石”，他的信念成為NARS產品的研發基礎，著名的NARS裸妝崇拜論其實和每日的保養學問有很大的關聯。2月新上市的緊緻系列，除了提供緊緻全效夜間精華液與緊緻全效按摩乳霜兩項緊緻抗老保養外，還特別推出緊緻塑顏粉底霜，讓底妝產品也加入多種抗老精華與多種胜肽成分，在上妝同時能透過臉部按摩，達到拉提臉部肌膚，提高緊緻效果。




緊緻保養:

本系列為抗老功效產品，能增強肌膚防禦能力，保持肌膚彈性，並供給肌膚所需的脂質，使肌膚光滑柔軟，有效預防皺紋等老化現象。
新品形式包含了新成份和新科技層面，主要針對保濕、滋養和防禦細胞的重建，打造完美健康的膚質。


緊緻底妝:

為了提供熟齡及混和性肌膚一個更佳的選擇，NARS研發出全新緊緻粉底系列，使呈現無瑕且自然持久的完美妝效。NARS緊緻塑顏粉底霜在有效恢復肌膚彈性的同時，也增加了更多顏色，希望將粉底與本身膚色的色差降到最低。

NARS緊緻塑顏粉底霜獨家添加了的多胜肽緊緻成分和抗氧化劑，讓化妝品也能達到保養品的功效。專利抗老配方結合縮氨酸和天人植物萃取物，能有效幫助強化肌膚組織，撫平表面細紋，同時抗氧劑也能防禦來在環境的自由基傷害。


色號
Siberia            明亮偏白，略帶粉紅色調
Deauville         明亮而自然，均逾調和了粉紅色和黃色的平衡色調
Mont Blanc      自然色，陶瓷膚色，略帶粉紅色調
Punjab            明亮的中間色，略帶蜜桃/粉色調
Fiji                   中間色，略帶金黃色調
Santa Fe         中間色，略帶蜜桃/粉色調
Barcelona        古銅色，適合亞洲膚色，略帶金黃色調
Stromboli         深褐色，適合亞洲膚色，略帶金黃色調
Syracuse          明亮的黑褐色，略帶黃色調
Tahoe               明亮的黑褐色，略帶蜜桃/粉色調
Cadiz                普通黑褐色，略帶蜜桃/粉色調
New Orleans     普通黑褐色，略帶黃色調
New Guinea      黑褐色，略帶暖色黃色調
Benares            黑褐色，偏紅色調
Trinidad            黑褐色，略帶暖色黃色調
Tortuga            黑褐色，飽和暖色，為最深的膚色所設計

