7項獨家配方專利至2029年、7天即見50種年輕功效
《肌因賦活露 (Genifique Youth Activator)》結合LANCOME全球實驗室30年來出色的體外皮膚重建模型專業知識，並以基因體學和蛋白質體學為基礎、採用7項獨家專利配方，方能成就這瓶革命性肌膚保養品，持續展現驚豔抗老成效。肌因賦活系列不僅能強化肌底能量與與柔嫩肌膚，更能提升後續保養效果達5倍以上，使用僅7天即能展現年輕膚觸。其顯著功效適合各種膚質與年齡，深獲全球女性一致推崇。

至今，《肌因賦活露》的全球銷售量已超過400萬瓶*；自2009年推出以來，更榮獲100多個國際美妝大賞的肯定。這款堪稱「絕無僅有」的全效型保養精華液仍持續在充滿傳奇的篇章中寫下令人讚嘆不已的全新紀錄。為了進一步印證《肌因賦活露》對於女性肌膚重現年輕的貢獻，LANCOME實驗室首度針對全球不同膚色、人種的女性進行大規模使用心得測試證實：持續使用《肌因賦活露》能為肌膚展現緊緻、保濕、修護……多達50個年輕功效，完美回應女性對於肌膚保養的期待。LANCOME全新科學大革命：關鍵年輕胜肽Dermcidine
10年前，科學界便在浩翰的蛋白質界中發現了「陽離子抗菌多肽(Dermcidine)」，並發表於知名科學期刊《NATURE》。由於陽離子抗菌多肽(Dermcidine)對於細胞存活與肌膚免疫極為重要，因此吸引LANCOME全球實驗室的關注，並率先發現陽離子抗菌多肽(Dermcidine)具有展現年輕肌膚的特性。LANCOME科學家們利用所研發出的有效蛋白質組學工具，成功證明存在於老化肌膚中的陽離子抗菌多肽(Dermcidine)數量較年輕肌膚更為稀少；此外，陽離子抗菌多肽(Dermcidine)會於肌膚中自然合成，也是肌膚產生多種與防禦系統相關之胜肽的主因，這些都是維持肌膚年輕、豐潤的重要因素。

依據LANCOME全球實驗室的重大發現，陽離子抗菌多肽(Dermcidine)已成為抗老保養市場的耀眼新星，因此LANCOME將《肌因賦活露》配方中的全新「年輕」蛋白質成效加以量化，添加新型態蛋白質「原菌活淬(Bio-Lysat)」與植物鞘胺醇(Phytosphingosine)能有效刺激年輕基因表現並促進陽離子抗菌多肽(Dermcidine)生成程序，實驗證明：使用2個月後，《肌因賦活露》能增加肌膚陽離子抗菌多肽(Dermcidine)生成速度超過105%（註：由24位受試者進行蛋白質組學研究—使用2個月），不僅能提升肌膚防禦機能，更能展現年輕肌膚的各種保養效果。
全球成功經驗的最新評估：看見《肌因賦活露》帶來的50項年輕奇蹟!!
在全球各地，已有數百萬女性正在使用《肌因賦活露》產品，為了更深入瞭解《肌因賦活露》在使用者身上所發揮的功效為何？對於這款能在短短7天內讓肌膚明顯年輕的「明星級精華液」，女性對其功效有何評價？女性有何感想？適合各世代與全球女性使用的《肌因賦活露》肌膚保養品是否回應了各種期待？

LANCOME位於全球世界各地的研究中心首度進行大規模測試：針對女性進行為期2個月、共50項年輕徵兆的評估測試，每位受試女性均擁有不同膚質、年齡。此外，更首度包含4個不同種族：白種人、拉丁美洲人、亞洲人和非裔美人。透過此次全球性的測試結果，LANCOME更加確認《肌因賦活露》的全球肌膚適用性，《肌因賦活露》以基因科學為研發靈感，並以陪伴女性度過生命各階段、蘊育年輕無瑕肌膚為目標，持續打造抗老保養的奇蹟。
使用《肌因賦活露》女性所感受到的50個年輕功效
皺紋變淡	肌膚更緊實	能修護肌膚
肌膚變細緻	減少肌膚瑕疵與不均勻斑點	減緩老化傷害
肌膚更滑順	肌膚宛若新生	充滿光澤
減少色素沉澱	油水平衡	肌膚充滿活力
減少肌膚細紋	肌膚更年輕	肌膚更穩定
明顯改善暗沈膚色	肌膚更有彈性	提升肌膚對環境防護力
肌膚更健康	黑斑變淡	臉部輪廓更緊緻
明顯改善粉刺	肌膚更無瑕	肌膚整體狀況變完美
減少肌膚泛紅	能拉提肌膚	膚色更均勻
肌膚更亮麗	肌膚賦活	膚觸柔滑
緊緻毛孔	肌膚充滿活力	改善肌膚氣色
臉型更勻稱	肌膚更透亮	膚色更白晰
肌膚更保濕	鎖住水分	肌膚更飽滿
舒緩肌膚	滋養肌膚	肌膚更柔嫩
讓肌膚獲得充分休息	肌膚更舒適	肌膚更清新
減少毛孔阻塞	提升肌膚新陳代謝	減少肌膚疲憊跡象
調理肌膚	讓妝容更持久	

