豔陽下日曬後的肌膚!最怕成分複雜的沐浴精讓肌膚變得敏感又刺激，不但沒有達到清潔舒緩效果反而會讓肌膚產生過敏、紅腫，甚至讓曬後的脫皮狀況變的每況愈下，因此不管是熱愛衝浪及戶外運動的男性、或是喜歡在午後逛街、出遊的愛美女性，選擇低敏性的有機精油沐浴露，可以讓夏季曬後肌膚獲得鎮定舒緩，而有機的精油成分也可以讓肌膚獲得滋潤水感。
低溫沐浴降低曬後過敏因素 輕鬆打造健康美肌
夏天，是流汗的季節。不管在室內或戶外，大家最大的煩惱便是汗水所帶來的黏膩不適感。Avalon Organics經典綠瓶沐浴露系列不僅能溫和洗淨皮膚表層的汗水及老廢角質，還能舒緩濕疹、痱子、紅腫等夏季肌膚問題。曬後肌膚呵護的另一重點為短時間降低皮膚表面的溫度，防止曬後炎症的產生，同時抑制曬斑、色斑等色素沉澱問題，日曬後千萬不可用過熱的水溫淋浴，而最適當的溫度是33℃。
Avalon Organics有機精油沐浴露 質地清爽不黏膩 清潔同時紓壓

【Avalon Organics薰衣草沐浴露】
355ml   NT$135
一到夏天，皮脂分泌量開始增加，容易造成毛孔堵塞，從而導致背部和胸部肌膚變得粗糙，甚至長出痘痘來。面對夏季痘痘肌膚，含有薰衣草精油成分的Avalon Organics薰衣草沐浴露為植物性配方，溫和清潔，含維生素原B5和維他命E能帶給您的肌膚滋潤保濕，洗後清透柔嫩不緊繃，有機薰衣草萃取有效調理舒緩，有機薰衣草精油的宜人香氣更能令您身心全然放鬆。
【Avalon Organics檸檬沐浴露】
355ml   NT$135
長時間處於室外的通勤族，肌膚暴露在紫外線中，就會變得像被燒過般灼熱紅腫。此時，可以使用含有蘆薈、青瓜、洋甘菊等植物舒緩萃取讓肌膚達到降溫和鎮靜的效果，Avalon Organics檸檬沐浴露為植物性配方，溫和清潔，含有維生素原B5和維他命E提供您的肌膚深層滋潤及保濕，洗後肌膚清透水嫩，有機金盞花、洋甘菊及檸檬萃取能夠舒緩鎮定，有機檸檬精油的清新香氣更能令您提振精神、煥然一新。
【Avalon Organics迷迭香沐浴露】
355ml   NT$135
夏天，肌膚的乾燥感往往被過度的汗水和出油現象所掩蓋。事實上，在日曬與空調環境內，肌膚的含水量蒸發速度比春天更快，尤其是身體的肌膚乾燥程度迅速增加，甚至摸上去會有粗糙不光滑的感覺，因此選擇清爽但滋潤度較高的保濕型沐浴露，便在清潔讓肌膚同時達到滋潤效果，持久鎖住肌膚水分。Avalon Organics迷迭香沐浴露為植物性配方，溫和清潔，含有維生素原B5和維他命E提供肌膚滋潤保濕，加以有機迷迭香、金盞花及洋甘菊萃取調理舒緩，洗後肌膚水嫩滑順不乾澀，有機迷迭香精油的自然香氣更能鼓舞心靈，令您清新舒暢。

