˙巧拼&油漆異味out!,˙強效除甲醛、殺菌、分解有機物,˙高濃度光觸媒噴罐，噴出時是白色霧面狀
Q1 :簡易型噴罐10%跟3%的差別在哪兒？
A : 10%的濃度很高，分解有機物、甲醛、裝潢味的效果很強，但因濃度高，噴出後會形成細粒的霧狀，摸起來會有一點點粗粗的，因此若要用在如：玻璃、鏡面、磁磚 等光滑表面，使用3%對於表面的光滑及透明度較無影響，但分解效果自然較10%高濃度噴罐差，所以3%噴罐只能作為施工噴塗上的輔助。
Q2 : 我想殺菌但是又怕10%濃度太高，小孩會不舒服，是不是用3%比較好？
A : 光觸媒不是噴灑的藥劑，不會有濃度太高不舒服的問題，也不會使細菌產生抗藥性，而是直接將有害物質分解，故光觸媒的濃度越高自然殺菌效果越好、也越快。簡易型噴罐的使用方法是噴塗於牆壁、天花板、窗簾及傢俱表面，使其附著形成光觸媒塗層，能長期有效分解接觸到表面的細菌、甲醛、異味等有機物，減少空間中的有害物質。
Q3 : 噴塗時是否會有有毒物質釋放？若小孩舔到噴塗的地方會不會中毒？
A : ARC-FLASH光觸媒符合美國聯邦法規有害物質規範、通過日本厚生省指定檢查機關無毒性試驗證明、並符合CNS國家標準，安全無毒，就算不慎吸入或食入人體也會自然代謝，且乾燥後的塗層硬度高達4H，一般舔食很難會剝落，請您安心使用。提醒您在噴塗時可能會有粉塵掉落，會使鼻子感到有些不舒服，建議噴塗時載上口罩即可。
Q4 : 為什麼我噴了櫃子，房間還是很臭？
A : 因為甲醛等揮發性有機氣體不只會揮發在櫃體表面，更會逸散至整個空間中，所以建議您噴塗時除了有味道的櫃子，更要在牆壁、天花板、窗簾等大範圍做噴塗，塗層的面積越大，分解有害物質的速度也就越快、效果越好。
Q5 : 一瓶噴罐可以噴塗多大的面積？
A : 一瓶簡易型噴罐是200ml，可噴塗約四坪大空間中的牆壁、天花板、傢俱等，約10坪面積。
Q6 : 簡易型噴罐噴塗上去後多久會乾？效果可以維持多久？
A : 光觸媒會分解細菌、甲醛等有機物的特性，就如同鐵會導電一樣，是不會消失的，所以只要您噴塗的塗層還在，它就會持續的幫您分解這些有害物質。簡易型噴罐噴塗後大約五分鐘左右就會乾了，乾了之後塗層硬度達到4H，比汽車烤漆硬度還要高，並通過經濟部標準檢驗局耐磨耗2000次的測試，所以之後您在作一般清潔時只要不要大力的去摩擦或刮損，基本上效果都可以維持一年以上。
Q7 : 噴完以後家具怎麼會白白的？
A : 若噴塗方法正確，塗層應為很薄的細粒霧狀，肉眼是很難看見的。若呈現一塊白白的，那就表示您噴塗的時候距離太近了，或是在同一定點停留時間太長。若是一滴一滴的水滴狀，那就是噴頭堵塞，請更換我們附給您的新噴頭。詳細施工方式請參考產品說明，有詳細的示意圖。
Q8 : 請你們到府施工跟自己買噴罐有什麼不一樣？
A : 就像車子若有刮傷，您可以選擇買罐裝噴漆自己噴，或者是送回原廠重新烤漆，同樣都會有顏色但是美觀度不同；一樣的道理，在光觸媒施工上它的差異就不是美觀度，而是效果及持久度。您當然可以自己買噴罐噴塗的，但是會噴得很累也很難均勻，每位施工的技師皆受過專業的訓練，且專業噴槍噴的塗層較為密緻，每個牆壁、天花板、櫃體、窗簾等處都會為您細心噴塗，並有三年的保固，讓您有更清新的生活空間。
