UNT指彩年度代言人
時尚風向球 蕭亞軒推薦新寵「鑽石糖霜的告白」指彩 
今年夏天，18個直達心坎的閃閃告白，是通往百分百愛情的線索。
 

愛情，這次不用唱的、用擦的—「鑽石糖霜的告白」
蕭亞軒與UNT合作首推的春夏指彩「鑽石糖霜的告白」，將展現ELVA甜蜜愛情的時尚觀，呼應春夏繽紛的粉嫩色調，讓女孩們好好享受指尖的浪漫情調。

此次，「鑽石糖霜的告白」以ELVA 18首唱到心坎的歌曲為命名，用截然不同已以往歌唱的方式，傳遞她心目中百分百愛情的線索。現在，只要購買UNT春夏指彩，這個夢幻組合就可能成真！活動期間登錄「鑽石糖霜的告白」系列指彩的發票，就可抽蕭亞軒親自參與設計的CarryMe包款。


指甲彩 15ml/$199
UNT指甲彩均採用法國大廠原料，發色飽滿、刷感均勻；不含甲醛與鄰苯二甲酸酯類，美人也能一起艷光四射！
今年夏天，18個直達心坎的閃閃告白，是通往百分百愛情的線索。

鑽石糖霜的告白系列，共18色：
VE005	愛我不愛	不管別人怎麼說，先用你的勇氣打動我！
VE010	狂想曲	彷彿穿越時空、24h不斷電般，播放著我愛你的旋律。
VE015	放愛情一個假	別管下一站是哪！都要開心做自己！
VE020	同步呼吸	只要愛情同步，就會發生奇妙事，無論晴天下雨，天空星星閃爍。
VE025	愛不離手 	愛鳳請離手、快牽我的手，甜言蜜語我要親口聽你說！
VE030	讓愛飛起來	愛情讓人輕飄飄，不小心跌倒都會微笑！
VE035	餘溫	剩下的愛那麼多，怎麼努力擁抱，還是慢慢降溫。
VE040	最佳聽眾	有些事情我一開口，你就全都懂，耳朵借我10分鐘，你就是我的超級英雄。
VE045	完整我	我酷中帶溫柔、你溫柔中耍酷，我們相聚了也完整得剛剛好。
VE050	速配程度	嗶嗶嗶~給我乖乖別動，速配值已破表，你有超能力！
VE055	二個人的寂寞 	愛情其妙的地方是，有時放手比擁抱還實在！
VE060	類似愛情	你小心翼翼的敲我的心門，我故意假裝那是風聲。
VE065	有愛到就好 	你們好不好我不想計較，我沒有一定要跟你到老！
VE070	衝動 	對什麼都無感了，只對你有感！
VE075	鬆鬆 	吹風機吹一吹、蹦蹦跳一跳，輕輕鬆鬆，愛情抱起來又軟又舒服。
VE080	抱緊你 	我們得了愛情症候群，總是開心個不停，抱緊你我不想痊癒
VE085	鑽石糖	炫目的光芒、幸福的配方，吃到最對味的糖，妳就會閃閃發光
VE090	100分的吻	 你讓我心跳飆到滿分，請登上衛冕者寶座

