「當我看著女人，我看到的不是她的缺點，而是她的優點」 ~Bobbi Brown

Bobbi Brown於1991年以十支口紅實現了夢想，在紐約締造了不可取代的地位，在當時，大家喜愛飽和的色彩與濃厚的妝容，但Bobbi Brown則希望女性可以反思自己內在的美麗，看見自己獨一無二的特質，並且去喜愛它，突顯它，在她眼中，每當她看著女人時，她看見的不是她們的缺點，而是優點，在這十多年來，Bobbi也不斷將這樣的哲學發揚光大，希望女性可以多愛自己一點，也藉由適合自己的妝容突顯屬於你自己的美麗力量。

女人的美麗有許多面向，妳可以是職場上專業的經理人，回到家後是個溫暖的母親，同時，你也可能是個聆聽朋友心事的好姐妹，在這些身分中，妳都擁有著不同的美麗之道，而Bobbi本人也在生活中扮演著許多角色，這些角色都讓她感受到不同的美麗時刻，2013年，Bobbi Brown新書《Pretty Powerful》中，分享來自數十位由Bobbi親自挑選來自全球各年齡、種族的女性撼動人心的真實個人故事，這些女性包括母親、癌症倖存者、演員、唱片歌手、記者、部落客與企業家，藉由他們不同的故事，一起來分享屬於每個人的美麗力量。

Bobbi Brown美麗之道：
健康的飲食與生活可以予以肌膚透亮的光澤，所以Bobbi Brown在生活中也落實這樣的哲學，每周兩次簡單的瑜珈，可以讓她擁有更多的正面能量來面對接下來的挑戰，也藉由在瑜珈的過程中，好好靜下心來品味生活的美好，當然，運動也不只是侷限在瑜珈中，Bobbi在夏天會與家人一起騎腳踏車，甚至在海邊待上很久的時光，可以盡情的享受陽光。若忙到喘不過氣，她會先關起辦公室的門，什麼都不做的給自己五分鐘的時間感受呼吸，淨空思緒，給自己短暫的休息，很快的就能充足能量，繼續接下來的旅程。運動是對生活具有影響力的方法，而簡單的運動可以在生活中的任何階段開始，Bobbi談到：「你可以嘗試爬樓梯來取代搭電梯，或者將車停遠一點的地方再走到目的地，這不是件太大的難事，只要開始就能感受到一點點的改變與進步。」

在有規律的運動後，健康的飲食與充足的睡眠也是Bobbi Brown不斷強調的事情。「吃對的食物」，平時建議多吃新鮮蔬果，適量的堅果，也可以飲用新鮮的果汁，喝大量的水，提供身體該有的能量，也能讓肌膚無瑕透亮。Bobbi Brown不斷強調喝水的重要，雖然她是個忙碌的女性，但每天一定會喝足2400ml的開水，若有些人不愛喝純淨的開水，她建議可以在水中加一點檸檬或者黃瓜，能夠更輕鬆的喝足每日必需的水量，當你喝足了水份後，肌膚自然可以感受到飽水度，身體也會更健康。

Pretty Powerful尋找你的美麗決勝點：
Bobbi Brown相信，每個女人都有屬於自己獨一無二的美麗，而一款成功的妝容，可以突顯與生俱來的美麗特質，Bobbi Brown希望你找到自己的美麗決勝點，讓女性可以美麗、自信、做自己，並藉由專業彩妝大師一對一諮詢，找尋你最獨特的亮點，打造專屬於你的自信妝容。在今年，Bobbi Brown希望你與你的姐妹、好友，或者帶著媽媽一起來櫃上體驗這次Pretty Powerful的魅力，除了有專屬彩妝大師的彩妝服務外，也提供簡單髮型梳整，在完妝後可以在攝影區拿著充滿紐約風的運動單品，留下專屬於妳們的美好時刻。


Pretty Powerful妝容諮詢攝影活動 場次表
7/05（五）- 7/07（日）　新竹大遠百　/　台中大遠百
7/12（五）- 7/14（日）　板橋大遠百　/　台南大遠百
7/19（五）- 7/21（日）　台北SOGO天母館　/　新光三越台中中港店
8/02（五）- 8/04（日）　新光三越南西二館　/　台北SOGO忠孝館
8/09（五）- 8/11（日）　新光三越信義A8　/　台中廣三SOGO
8/16（五）- 8/18（日）　新光三越台北站前店　/　新光三越台南西門店
8/23（五）- 8/25（日）　新光三越信義A11　/　板橋遠東
8/30（五）- 9/01（日）　中壢SOGO元化館　/　高雄漢神

